,vwdtc,vwtype,vwinvno,vwnar,vwamtdr,vwamtcr,vwbalc,vwbal,Unnamed: 8
33,2021-06-12,Sal,1453.0,SALE BILL NO. 1453  GARG TRADERS (JAHANGIRABAD),239191.0,0.0,Cr,203680.0,
34,2021-06-14,Sal,1479.0,SALE BILL NO. 1479,127827.0,0.0,Cr,75853.0,
35,2021-06-15,Sal,1502.0,SALE BILL NO. 1502,6159.0,0.0,Cr,69694.0,
36,2021-06-16,Sal,1535.0,SALE BILL NO. 1535  WOOD INDIA MART (NOIDA),4475.0,0.0,Cr,65219.0,
37,2021-06-19,Sal,1616.0,SALE BILL NO. 1616,167928.0,0.0,Dr,102709.0,
38,2021-06-21,Bnk,0.0,RTGS SHEELA FOAM,0.0,1100000.0,Cr,997291.0,
39,2021-06-24,Sal,1740.0,SALE BILL NO. 1740,110528.0,0.0,Cr,886763.0,
40,2021-06-25,Sal,1783.0,SALE BILL NO. 1783 WOOD INDIA MART (NOIDA),6010.0,0.0,Cr,880753.0,
41,2021-06-26,Sal,1810.0,SALE BILL NO. 1810  WOOD INDIA MART (NOIDA),4317.0,0.0,Cr,876436.0,
42,2021-06-29,Sal,1881.0,SALE BILL NO. 1881,139860.0,0.0,Cr,736576.0,
43,2021-06-30,Bnk,0.0,RTGS VAIBHAV FOAM,0.0,500000.0,Cr,1236576.0,
44,2021-06-30,Sal,1922.0,SALE BILL NO. 1922  ASHOKA ELECTRONICS & FURNITURE,97898.0,0.0,Cr,1138678.0,
45,2021-07-02,Sal,1988.0,SALE BILL NO. 1988,143740.0,0.0,Cr,994938.0,
46,2021-07-08,Sal,2135.0,SALE BILL NO. 2135,187196.0,0.0,Cr,807742.0,
47,2021-07-12,Bnk,1.0,RTGS SHEELA FOAM,0.0,500000.0,Cr,1307742.0,
48,2021-07-12,Sal,2244.0,SALE BILL NO. 2244,217282.0,0.0,Cr,1090460.0,
49,2021-07-15,Sal,2325.0,SALE BILL NO. 2325,170562.0,0.0,Cr,919898.0,
50,2021-07-18,Sal,2408.0,SALE BILL NO. 2408  WOOD INDIA MART (NOIDA),25774.0,0.0,Cr,894124.0,
51,2021-07-21,Sal,2466.0,SALE BILL NO. 2466,273940.0,0.0,Cr,620184.0,
52,2021-07-23,Sal,2535.0,SALE BILL NO. 2535,202214.0,0.0,Cr,417970.0,
53,2021-07-24,Sal,2571.0,SALE BILL NO. 2571 TO GARG PLYWOOD & GLASS CO.,159934.0,0.0,Cr,258036.0,
54,2021-07-01,Jor,664.0,Luxman Dadri,0.0,37500.0,Cr,295536.0,
55,2021-07-26,Sal,2614.0,SALE BILL NO. 2614,11614.0,0.0,Cr,283922.0,
56,2021-07-26,Sal,2615.0,SALE BILL NO. 2615 TO WOOD INDIA MART (NOIDA),37608.0,0.0,Cr,246314.0,
57,2021-07-26,Cas,596.0,CASH SHEELA FOAM HOUSE (HAPUR),0.0,800000.0,Cr,1046314.0,
58,2021-07-27,Sal,2636.0,SALE BILL NO. 2636,211315.0,0.0,Cr,834999.0,
59,2021-07-28,Sal,2666.0,SALE BILL NO. 2666,186427.0,0.0,Cr,648572.0,
60,2021-07-29,Bnk,0.0,RTGS SHEELA FOAM,0.0,500000.0,Cr,1148572.0,
61,2021-07-31,Sal,2771.0,SALE BILL NO. 2771 TO GARG TRADERS (JAHANGIRABAD),91622.0,0.0,Cr,1056950.0,
62,2021-08-02,Sal,2801.0,SALE BILL NO. 2801,393735.0,0.0,Cr,663215.0,
63,2021-08-03,Sal,2835.0,SALE BILL NO. 2835  TO GARG TRADERS (JHANGIRABAD),246730.0,0.0,Cr,416485.0,
64,2021-08-03,Sal,2838.0,SALE BILL NO. 2838,198828.0,0.0,Cr,217657.0,
65,2021-08-05,Jor,685.0,FROM SHEELA FOAM TO FACTORY SALARY,0.0,500000.0,Cr,717657.0,
66,2021-08-07,Sal,2957.0,SALE BILL NO. 2957,246119.0,0.0,Cr,471538.0,
67,2021-08-09,Bnk,0.0,NEFT SHEELA FOAM,0.0,500000.0,Cr,971538.0,
68,2021-08-11,Sal,3064.0,SALE BILL NO. 3064,270873.0,0.0,Cr,700665.0,
69,2021-08-11,Sal,3067.0,SALE BILL NO. 3067   B GRADE RATE HAS TO FILL,223043.0,0.0,Cr,477622.0,
70,2021-08-11,Sal,3071.0,SALE BILL NO. 3071  TO GARG TRADERS (JAHANGIRABAD),171509.0,0.0,Cr,306113.0,
71,2021-08-13,Sal,3127.0,SALE BILL NO. 3127,157723.0,0.0,Cr,148390.0,
72,2021-08-16,Sal,3174.0,SALE BILL NO. 3174,1872.0,0.0,Cr,146518.0,
73,2021-08-17,Cas,807.0,CASH SHEELA FOAM,0.0,600000.0,Cr,746518.0,
74,2021-08-17,Sal,3212.0,SALE BILL NO. 3212,164551.0,0.0,Cr,581967.0,
75,2021-08-17,Sal,3214.0,SALE BILL NO. 3214  TO WOOD INDIA MART (NOIDA),5006.0,0.0,Cr,576961.0,
76,2021-08-17,Sal,3215.0,SALE BILL NO. 3215,5940.0,0.0,Cr,571021.0,
77,2021-08-21,Sal,3334.0,SALE BILL NO. 3334,378835.0,0.0,Cr,192186.0,
78,2021-08-21,Sal,3337.0,SALE BILL NO. 3337  TO WOOD INDIA MART (NOIDA),8015.0,0.0,Cr,184171.0,
79,2021-08-23,Sal,3365.0,SALE BILL NO. 3365,5944.0,0.0,Cr,178227.0,
80,2021-08-25,Bnk,1.0,RTGS SHEELA FOAM,0.0,600000.0,Cr,778227.0,
81,2021-08-26,Sal,3463.0,SALE BILL NO. 3463,174430.0,0.0,Cr,603797.0,
82,2021-08-26,Sal,3470.0,SALE BILL NO. 3470 TO WOOD INDIA MART (NOIDA),7688.0,0.0,Cr,596109.0,
83,2021-08-28,Sal,3511.0,SALE BILL NO. 3511  TO KALUA ELECTRONICS (DANKAUR),151213.0,0.0,Cr,444896.0,
84,2021-09-03,Sal,3598.0,SALE BILL NO. 3598,230006.0,0.0,Cr,214890.0,
85,2021-09-03,Sal,3603.0,SALE BILL NO. 3603 TO GARG TRADERS (JAHAGIRABAD),7969.0,0.0,Cr,206921.0,
86,2021-09-07,Sal,3672.0,SALE BILL NO. 3672 TO WOOD INDIA MART (NOIDA),16342.0,0.0,Cr,190579.0,
87,2021-09-07,Sal,3673.0,SALE BILL NO. 3673,139425.0,0.0,Cr,51154.0,
88,2021-09-09,Bnk,0.0,NEFT SHEELA FOAM,0.0,800000.0,Cr,851154.0,
89,2021-09-10,Bnk,0.0,RTGS SHEELA FOAM,0.0,500000.0,Cr,1351154.0,
90,2021-09-10,Bnk,0.0,RTGS SHEELA FOAM,0.0,300000.0,Cr,1651154.0,
91,2021-09-10,Sal,3767.0,SALE BILL NO. 3767,137271.0,0.0,Cr,1513883.0,
92,2021-09-10,Sal,3772.0,SALE BILL NO. 3772,3191.0,0.0,Cr,1510692.0,
93,2021-09-18,Cas,1076.0,CASH SHEELA FOAM,0.0,1000000.0,Cr,2510692.0,
94,2021-09-18,Sal,3916.0,SALE BILL NO. 3916,128381.0,0.0,Cr,2382311.0,
95,2021-09-18,Sal,3917.0,SALE BILL NO. 3917,6464.0,0.0,Cr,2375847.0,
96,2021-09-21,Sal,3998.0,SALE BILL NO. 3998 TO OM FURNITURE & ELECTRONICS U,317793.0,0.0,Cr,2058054.0,
97,,,,P,0.0,0.0,,0.0,
98,2021-09-21,Sal,4006.0,SALE BILL NO. 4006,13309.0,0.0,Cr,2044745.0,
99,2021-09-21,Sal,4011.0,SALE BILL NO. 4011,21441.0,0.0,Cr,2023304.0,
100,2021-09-22,Jor,924.0,Cash,1000000.0,0.0,Cr,1023304.0,
101,2021-09-23,Sal,4061.0,SALE BILL NO. 4061,264196.0,0.0,Cr,759108.0,
102,2021-09-24,Cas,1124.0,CASH SHEELA FOAM,0.0,2000000.0,Cr,2759108.0,
103,2021-09-25,Sal,4134.0,SALE BILL NO. 4134,155667.0,0.0,Cr,2603441.0,
104,2021-09-28,Sal,4229.0,SALE BILL NO. 4229 TO WOOD INDIA MART (NOIDA),35711.0,0.0,Cr,2567730.0,
105,2021-09-28,Sal,4233.0,SALE BILL NO. 4233,244765.0,0.0,Cr,2322965.0,
106,2021-09-29,Sal,4258.0,SALE BILL NO. 4258 TO OM FURNITURE & ELECTRONICS U,86082.0,0.0,Cr,2236883.0,
107,,,,P,0.0,0.0,,0.0,
108,2021-09-29,Sal,4259.0,SALE BILL NO. 4259 TO GARG TRADERS (JAHAGIRABAD),172846.0,0.0,Cr,2064037.0,
109,2021-09-29,Sal,4260.0,SALE BILL NO. 4260 TO NEW ARYA FOAM CENTRE,136155.0,0.0,Cr,1927882.0,
110,2021-10-01,Sal,4317.0,SALE BILL NO. 4317,146030.0,0.0,Cr,1781852.0,
111,2021-10-01,Sal,4321.0,SALE BILL NO. 4321 TO ADINATH SAFE & FURNITURE (BA,239845.0,0.0,Cr,1542007.0,
112,,,,RA,0.0,0.0,,0.0,
113,2021-10-06,Sal,4417.0,SALE BILL NO. 4417 TO NEW ARYA FOAM CENTRE,113099.0,0.0,Cr,1428908.0,
114,2021-10-06,Sal,4424.0,SALE BILL NO. 4424 TO KISAN FURNITURE HOUSE,169609.0,0.0,Cr,1259299.0,
115,2021-10-06,Sal,4426.0,SALE BILL NO. 4426,139172.0,0.0,Cr,1120127.0,
116,2021-10-06,Sal,4430.0,SALE BILL NO. 4430,34349.0,0.0,Cr,1085778.0,
117,2021-10-07,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,500000.0,Cr,1585778.0,
118,2021-10-08,Sal,4498.0,SALE BILL NO. 4498,255858.0,0.0,Cr,1329920.0,
119,2021-10-08,Sal,4505.0,SALE BILL NO. 4505 TO WOOD INDIA MART (NOIDA),15589.0,0.0,Cr,1314331.0,
120,2021-10-08,Sal,4511.0,SALE BILL NO. 4511,269522.0,0.0,Cr,1044809.0,
121,2021-10-10,Sal,4584.0,SALE BILL NO. 4584  TO GARG TRADERS (JAHANGIRABAD),8885.0,0.0,Cr,1035924.0,
122,2021-10-12,Sal,4635.0,SALE BILL NO. 4635,160766.0,0.0,Cr,875158.0,
123,2021-10-13,Sal,4690.0,SALE BILL NO. 4690  TO VAIBHAV FOAM SALES,304096.0,0.0,Cr,571062.0,
124,2021-10-13,Sal,4691.0,SALE BILL NO. 4691  TO GARG PLY WOOD & GLASS CO. (,168506.0,0.0,Cr,402556.0,
125,,,,JBD),0.0,0.0,,0.0,
126,2021-10-14,Sal,4716.0,SALE BILL NO. 4716  TO CHOUDHARY ELECTRONICS AND F,132140.0,0.0,Cr,270416.0,
127,,,,URNE,0.0,0.0,,0.0,
128,2021-10-14,Sal,4717.0,SALE BILL NO. 4717  TO CHAUHAN ELECTRONIC & FURNIT,149888.0,0.0,Cr,120528.0,
129,,,,URES,0.0,0.0,,0.0,
130,2021-10-14,Sal,4718.0,SALE BILL NO. 4718 B.NO.21-D40799 32D PR  35*72 12,273888.0,0.0,Dr,153360.0,
131,,,,0*6*39.00K,0.0,0.0,,0.0,
132,2021-10-15,Sal,4749.0,SALE BILL NO. 4749,169090.0,0.0,Dr,322450.0,
133,2021-10-18,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,700000.0,Cr,377550.0,
134,2021-10-14,Cas,1345.0,CASH SHEELA FOAM,0.0,1000000.0,Cr,1377550.0,
135,2021-10-20,Sal,4890.0,SALE BILL NO. 4890,219182.0,0.0,Cr,1158368.0,
136,2021-10-20,Sal,4892.0,SALE BILL NO. 4892,215700.0,0.0,Cr,942668.0,
137,2021-10-21,Sal,4926.0,SALE BILL NO. 4926 B.NO.D41758 WT.41.50Kgs. D40953,115544.0,0.0,Cr,827124.0,
138,,,, WtT.42.00,0.0,0.0,,0.0,
139,2021-10-21,Sal,4929.0,SALE BILL NO. 4929 TO GARG TRADERS (JAHANGIRABAD),93711.0,0.0,Cr,733413.0,
140,2021-10-21,Sal,4935.0,SALE BILL NO. 4935 TO KAUSHIK BROTHERS (BSR),345574.0,0.0,Cr,387839.0,
141,2021-10-22,Sal,4968.0,SALE BILL NO. 4968,267539.0,0.0,Cr,120300.0,
142,2021-10-23,Sal,5015.0,SALE BILL NO. 5015 TO ASHOKA ELECTRONICS & FURNITU,106400.0,0.0,Cr,13900.0,
143,,,,RE,0.0,0.0,,0.0,
144,2021-10-25,Sal,5058.0,SALE BILL NO. 5058 B.NOS.21-D43586 & D44380 2BDLS,171833.0,0.0,Dr,157933.0,
145,,,,SHORT,0.0,0.0,,0.0,
146,2021-10-26,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,700000.0,Cr,542067.0,
147,2021-10-26,Bnk,0.0,RTGS VAIBHAV FOAM SALES,0.0,500000.0,Cr,1042067.0,
148,2021-10-26,Sal,5083.0,SALE BILL NO. 5083 TO NEW KUMAR AND SONS,95432.0,0.0,Cr,946635.0,
149,2021-10-27,Sal,5127.0,SALE BILL NO. 5127,154423.0,0.0,Cr,792212.0,
150,2021-10-28,Sal,5177.0,SALE BILL NO. 5177,167234.0,0.0,Cr,624978.0,
151,2021-10-29,Sal,5215.0,SALE BILL NO. 5215,323494.0,0.0,Cr,301484.0,
152,2021-10-29,Sal,5225.0,SALE BILL NO. 5225,10584.0,0.0,Cr,290900.0,
153,2021-10-30,Sal,5257.0,SALE BILL NO. 5257,224420.0,0.0,Cr,66480.0,
154,2021-10-30,Sal,5260.0,SALE BILL NO. 5260,266423.0,0.0,Dr,199943.0,
155,2021-10-30,Sal,5270.0,SALE BILL NO. 5270  TO GARG TRADERS (JAHANGIRABAD),241367.0,0.0,Dr,441310.0,
156,2021-10-31,Sal,5303.0,SALE BILL NO. 5303 B.NO.21-P06029 SIDE ROLL*1B Wt.,163118.0,0.0,Dr,604428.0,
157,,,,22Kgs.SHOR,0.0,0.0,,0.0,
158,2021-11-01,Bnk,0.0,RTGS VAIBHAV FOAM SALES,0.0,700000.0,Cr,95572.0,
159,2021-11-01,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,800000.0,Cr,895572.0,
160,2021-11-01,Sal,5332.0,SALE BILL NO. 5332 TO ASHOKA ELECTRONICS & FURNITU,120061.0,0.0,Cr,775511.0,
161,,,,RE,0.0,0.0,,0.0,
162,2021-11-01,Sal,5336.0,SALE BILL NO. 5336,253266.0,0.0,Cr,522245.0,
163,2021-11-01,Sal,5342.0,SALE BILL NO. 5342,78344.0,0.0,Cr,443901.0,
164,2021-11-02,Sal,5370.0,SALE BILL NO. 5370,239117.0,0.0,Cr,204784.0,
165,2021-11-02,Sal,5374.0,SALE BILL NO. 5374,7952.0,0.0,Cr,196832.0,
166,2021-11-02,Sal,5388.0,SALE BILL NO. 5388,120684.0,0.0,Cr,76148.0,
167,,,,,,,,,
168,,,,,,,,,
169,2021-11-02,Sal,5392.0,SALE BILL NO. 5392  TO GARG TRADERS (JAHANGIRABAD),88340.0,0.0,Dr,12192.0,
170,2021-11-02,Sal,5402.0,SALE BILL NO. 5402 TO ANMIG INDUSTRIES (RUDRAPUR),177033.0,0.0,Dr,189225.0,
171,2021-11-08,Sal,5445.0,SALE BILL NO. 5445,115905.0,0.0,Dr,305130.0,
172,2021-11-11,Bnk,0.0,IMPS SHEELA FOAM HOUSE,0.0,200000.0,Dr,105130.0,
173,2021-11-11,Sal,5527.0,SALE BILL NO. 5527,388165.0,0.0,Dr,493295.0,
174,2021-11-11,Sal,5538.0,SALE BILL NO. 5538,242672.0,0.0,Dr,735967.0,
175,2021-11-12,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,800000.0,Cr,64033.0,
176,2021-11-12,Sal,5579.0,SALE BILL NO. 5579  TO GARG TRADERS (JAHANGIRABAD),231186.0,0.0,Dr,167153.0,
177,2021-11-13,Sal,5601.0,SALE BILL NO. 5601,297544.0,0.0,Dr,464697.0,
178,2021-11-14,Sal,5642.0,SALE BILL NO. 5642,255129.0,0.0,Dr,719826.0,
179,2021-11-14,Sal,5648.0,SALE BILL NO. 5648  TO GARG TRADERS (JAHANGIRABAD),262552.0,0.0,Dr,982378.0,
180,2021-11-15,Sal,5662.0,SALE BILL NO. 5662  TO SHAKTI COOLER SAFE & FURNIT,220204.0,0.0,Dr,1202582.0,
181,,,,URES,0.0,0.0,,0.0,
182,2021-11-16,Sal,5706.0,SALE BILL NO. 5706,182862.0,0.0,Dr,1385444.0,
183,2021-11-16,Sal,5710.0,SALE BILL NO. 5710  TO ADINATH SAFE & FURNITURE (B,218865.0,0.0,Dr,1604309.0,
184,,,,ARA),0.0,0.0,,0.0,
185,2021-11-16,Sal,5711.0,SALE BILL NO. 5711   TO GARG TRADERS (JHANGIRABAD),239673.0,0.0,Dr,1843982.0,
186,2021-11-16,Sal,5719.0,SALE BILL NO. 5719  TO SANAH FURNITURE HOUSE (BSR),117689.0,0.0,Dr,1961671.0,
187,2021-11-17,Sal,5747.0,SALE BILL NO. 5747,197349.0,0.0,Dr,2159020.0,
188,2021-11-18,Sal,5787.0,SALE BILL NO. 5787,302623.0,0.0,Dr,2461643.0,
189,2021-11-19,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,900000.0,Dr,1561643.0,
190,2021-11-14,Cas,1781.0,CASH SHEELA FOAM BSR,0.0,50000.0,Dr,1511643.0,
191,2021-11-13,Cas,1782.0,CASH SHEELA ENTERPRISES,0.0,800000.0,Dr,711643.0,
192,2021-11-19,Sal,5823.0,SALE BILL NO. 5823,199112.0,0.0,Dr,910755.0,
193,2021-11-19,Sal,5829.0,SALE BILL NO. 5829  TO GARG TRADERS (JAHANGIRABAD),337686.0,0.0,Dr,1248441.0,
194,2021-11-19,Sal,5836.0,SALE BILL NO. 5836  TO SHAKTI COOLER SAFE & FURNIT,150287.0,0.0,Dr,1398728.0,
195,,,,URS,0.0,0.0,,0.0,
196,2021-11-19,Sal,5842.0,SALE BILL NO. 5842  TO GARG TRADERS (JHANGIRABAD),5002.0,0.0,Dr,1403730.0,
197,2021-11-20,Sal,5875.0,SALE BILL NO. 5875,178077.0,0.0,Dr,1581807.0,
198,2021-11-20,Sal,5884.0,SALE BILL NO. 5884,256998.0,0.0,Dr,1838805.0,
199,2021-11-22,Sal,5936.0,SALE BILL NO. 5936,261869.0,0.0,Dr,2100674.0,
200,2021-11-22,Sal,5939.0,SALE BILL NO. 5939,254031.0,0.0,Dr,2354705.0,
201,2021-11-22,Sal,5953.0,SALE BILL NO. 5953  TO GARG TRADERS (JAHANGIRABAD),12971.0,0.0,Dr,2367676.0,
202,2021-11-23,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,950000.0,Dr,1417676.0,
203,2021-11-23,Sal,5981.0,SALE BILL NO. 5981,206386.0,0.0,Dr,1624062.0,
204,2021-11-24,Sal,6024.0,SALE BILL NO. 6024,180254.0,0.0,Dr,1804316.0,
205,2021-11-26,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,700000.0,Dr,1104316.0,
206,2021-11-26,Sal,6106.0,SALE BILL NO. 6106,245236.0,0.0,Dr,1349552.0,
207,2021-11-27,Sal,6157.0,SALE BILL NO. 6157,215373.0,0.0,Dr,1564925.0,
208,2021-11-27,Sal,6164.0,SALE BILL NO. 6164 TO GARG TRADERS (JAHANGIRABAD),390998.0,0.0,Dr,1955923.0,
209,2021-11-29,Bnk,0.0,RTGS VAIBHAV FOAM SALES,0.0,700000.0,Dr,1255923.0,
210,2021-11-29,Sal,6216.0,SALE BILL NO. 6216,175367.0,0.0,Dr,1431290.0,
211,2021-11-30,Sal,6247.0,SALE BILL NO. 6247,310543.0,0.0,Dr,1741833.0,
212,2021-12-01,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,700000.0,Dr,1041833.0,
213,2021-12-01,Sal,6293.0,SALE BILL NO. 6293  TO D.K. ENTERPRISES (KHANPUR),201684.0,0.0,Dr,1243517.0,
214,2021-12-03,Sal,6366.0,SALE BILL NO. 6366 B.NO.21-E12905 MTO-10 35*78*125,197217.0,0.0,Dr,1440734.0,
215,,,,*2PCS REPL,0.0,0.0,,0.0,
216,2021-12-04,Sal,6415.0,SALE BILL NO. 6415 TO WOOD INDIA MART (NOIDA),10351.0,0.0,Dr,1451085.0,
217,2021-12-07,Bnk,0.0,RTGS SHEELA FOAM HOUSE,0.0,500000.0,Dr,951085.0,
218,2021-12-07,Cas,1913.0,CASH SHEELA FOAM,0.0,800000.0,Dr,151085.0,
219,2021-12-07,Sal,6499.0,SALE BILL NO. 6499,230396.0,0.0,Dr,381481.0,
220,2021-12-08,Sal,6544.0,SALE BILL NO. 6544  TO GARG TRADERS (JAHANGIRABAD),268952.0,0.0,Dr,650433.0,
221,2021-12-09,Sal,6588.0,SALE BILL NO. 6588,275835.0,0.0,Dr,926268.0,
222,2021-12-10,Sal,6620.0,SALE BILL NO. 6620 TO ASHOKA ELECTRONICS & FURNITU,112637.0,0.0,Dr,1038905.0,
223,,,,RE,0.0,0.0,,0.0,
224,2021-12-10,Sal,6626.0,SALE BILL NO. 6626,225167.0,0.0,Dr,1264072.0,
225,2021-12-11,Sal,6671.0,SALE BILL NO. 6671,252082.0,0.0,Dr,1516154.0,
226,2021-12-11,Sal,6674.0,SALE BILL NO. 6674  TO GARG TRADERS (JAHANGIRABAD),192309.0,0.0,Dr,1708463.0,
227,2021-12-14,Bnk,0.0,SHEELA FOAM HOUSE,0.0,600000.0,Dr,1108463.0,
228,2021-12-14,Sal,6743.0,SALE BILL NO. 6743,298231.0,0.0,Dr,1406694.0,
229,2021-12-15,Sal,6776.0,SALE BILL NO. 6776   TO WOOD INDIA MART (NOIDA),10783.0,0.0,Dr,1417477.0,
230,2021-12-16,Sal,6820.0,SALE BILL NO. 6820,138718.0,0.0,Dr,1556195.0,
231,2021-12-18,Sal,6896.0,SALE BILL NO. 6896,119446.0,0.0,Dr,1675641.0,
232,2021-12-22,Sal,7017.0,SALE BILL NO. 7017,256493.0,0.0,Dr,1932134.0,
233,2021-12-22,Sal,7029.0,"SALE BILL NO. 7029 REPLACEMENT PDLX,MPLS,LPLS,ROMA",155914.0,0.0,Dr,2088048.0,
234,,,, & MTO-3,0.0,0.0,,0.0,
235,2021-12-23,Sal,7058.0,SALE BILL NO. 7058,238738.0,0.0,Dr,2326786.0,
236,2021-12-24,Bnk,0.0,SHEELA FOAM HOUSE,0.0,700000.0,Dr,1626786.0,
237,2021-12-24,Bnk,0.0,VAIBHAV FOAM SALES,0.0,500000.0,Dr,1126786.0,
238,2021-12-24,Sal,7111.0,SALE BILL NO. 7111,237814.0,0.0,Dr,1364600.0,
239,2021-12-25,Sal,7164.0,SALE BILL NO. 7164,228941.0,0.0,Dr,1593541.0,
240,2021-12-25,Sal,7178.0,SALE BILL NO. 7178,258363.0,0.0,Dr,1851904.0,
241,2021-12-27,Sal,7241.0,SALE BILL NO. 7241,333559.0,0.0,Dr,2185463.0,
242,2021-12-27,Sal,7250.0,SALE BILL NO. 7250,225489.0,0.0,Dr,2410952.0,
243,2021-12-28,Bnk,0.0,SHEELA FOAM HOUSE,0.0,650000.0,Dr,1760952.0,
244,2021-12-28,Sal,7278.0,SALE BILL NO. 7278,312458.0,0.0,Dr,2073410.0,
245,2021-12-28,Sal,7295.0,SALE BILL NO. 7295,208738.0,0.0,Dr,2282148.0,
246,2021-12-29,Sal,7338.0,SALE BILL NO. 7338,5769.0,0.0,Dr,2287917.0,
247,2021-12-30,Bnk,0.0,SHEELA FOAM HOUSE,0.0,700000.0,Dr,1587917.0,
248,2021-12-30,Sal,7376.0,SALE BILL NO. 7376,207210.0,0.0,Dr,1795127.0,
249,2021-12-31,Jor,1794.0,10 kg @1200 ghee,0.0,12000.0,Dr,1783127.0,
250,2021-12-31,Sal,7432.0,SALE BILL NO. 7432  TO POOJA FURNITURE HOUSE,96265.0,0.0,Dr,1879392.0,
251,2021-12-31,Sal,7433.0,SALE BILL NO. 7433 TO OM BABA FURNITURE HOUSE (KAK,61533.0,0.0,Dr,1940925.0,
252,,,,OR),0.0,0.0,,0.0,
